Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 52    and_expression -> equality_expression
Rule 53    and_expression -> and_expression BITWISE_AND equality_expression
Rule 54    exclusive_or_expression -> and_expression
Rule 55    exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression
Rule 56    inclusive_or_expression -> exclusive_or_expression
Rule 57    inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression
Rule 58    logical_and_expression -> inclusive_or_expression
Rule 59    logical_and_expression -> logical_and_expression LOGICAL_AND_OP inclusive_or_expression
Rule 60    logical_or_expression -> logical_and_expression
Rule 61    logical_or_expression -> logical_or_expression LOGICAL_OR_OP logical_and_expression
Rule 62    conditional_expression -> logical_or_expression
Rule 63    conditional_expression -> logical_or_expression QUESTION expression COLON conditional_expression
Rule 64    assignment_expression -> conditional_expression
Rule 65    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 66    assignment_operator -> EQ
Rule 67    assignment_operator -> MUL_ASSIGN
Rule 68    assignment_operator -> DIV_ASSIGN
Rule 69    assignment_operator -> MOD_ASSIGN
Rule 70    assignment_operator -> ADD_ASSIGN
Rule 71    assignment_operator -> SUB_ASSIGN
Rule 72    assignment_operator -> LEFT_ASSIGN
Rule 73    assignment_operator -> RIGHT_ASSIGN
Rule 74    assignment_operator -> AND_ASSIGN
Rule 75    assignment_operator -> XOR_ASSIGN
Rule 76    assignment_operator -> OR_ASSIGN
Rule 77    expression -> assignment_expression
Rule 78    expression -> expression COMMA assignment_expression
Rule 79    constant_expression -> conditional_expression
Rule 80    declaration -> declaration_specifiers SEMICOLON
Rule 81    declaration -> declaration_specifiers init_declarator_list SEMICOLON
Rule 82    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 83    declaration_specifiers -> storage_class_specifier
Rule 84    declaration_specifiers -> type_specifier declaration_specifiers
Rule 85    declaration_specifiers -> type_specifier
Rule 86    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 87    declaration_specifiers -> type_qualifier
Rule 88    init_declarator_list -> init_declarator
Rule 89    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 90    init_declarator -> declarator
Rule 91    init_declarator -> declarator EQ initializer
Rule 92    storage_class_specifier -> TYPEDEF
Rule 93    storage_class_specifier -> AUTO
Rule 94    type_specifier -> VOID
Rule 95    type_specifier -> CHAR
Rule 96    type_specifier -> SHORT
Rule 97    type_specifier -> INT
Rule 98    type_specifier -> LONG
Rule 99    type_specifier -> FLOAT
Rule 100   type_specifier -> DOUBLE
Rule 101   type_specifier -> SIGNED
Rule 102   type_specifier -> UNSIGNED
Rule 103   type_specifier -> BOOL
Rule 104   type_specifier -> struct_specifier
Rule 105   type_specifier -> class_definition
Rule 106   type_specifier -> TYPE_NAME
Rule 107   struct_specifier -> STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
Rule 108   struct_specifier -> STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
Rule 109   struct_specifier -> STRUCT IDENTIFIER
Rule 110   struct_declaration_list -> struct_declaration
Rule 111   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 112   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON
Rule 113   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 114   specifier_qualifier_list -> type_specifier
Rule 115   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 116   specifier_qualifier_list -> type_qualifier
Rule 117   struct_declarator_list -> struct_declarator
Rule 118   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 119   struct_declarator -> declarator
Rule 120   struct_declarator -> COLON constant_expression
Rule 121   struct_declarator -> declarator COLON constant_expression
Rule 122   type_qualifier -> CONST
Rule 123   declarator -> pointer direct_declarator
Rule 124   declarator -> direct_declarator
Rule 125   direct_declarator -> IDENTIFIER
Rule 126   direct_declarator -> LEFT_BRACKET declarator RIGHT_BRACKET
Rule 127   direct_declarator -> direct_declarator LEFT_THIRD_BRACKET constant_expression RIGHT_THIRD_BRACKET
Rule 128   direct_declarator -> direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET
Rule 129   direct_declarator -> direct_declarator LEFT_BRACKET parameter_type_list RIGHT_BRACKET
Rule 130   direct_declarator -> direct_declarator LEFT_BRACKET identifier_list RIGHT_BRACKET
Rule 131   direct_declarator -> direct_declarator LEFT_BRACKET RIGHT_BRACKET
Rule 132   pointer -> MULTIPLY
Rule 133   pointer -> MULTIPLY type_qualifier_list
Rule 134   pointer -> MULTIPLY pointer
Rule 135   pointer -> MULTIPLY type_qualifier_list pointer
Rule 136   type_qualifier_list -> type_qualifier
Rule 137   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 138   parameter_type_list -> parameter_list
Rule 139   parameter_list -> parameter_declaration
Rule 140   parameter_list -> parameter_list COMMA parameter_declaration
Rule 141   parameter_declaration -> declaration_specifiers declarator
Rule 142   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 143   parameter_declaration -> declaration_specifiers
Rule 144   identifier_list -> IDENTIFIER
Rule 145   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 146   type_name -> specifier_qualifier_list
Rule 147   type_name -> specifier_qualifier_list abstract_declarator
Rule 148   abstract_declarator -> pointer
Rule 149   abstract_declarator -> direct_abstract_declarator
Rule 150   abstract_declarator -> pointer direct_abstract_declarator
Rule 151   direct_abstract_declarator -> LEFT_BRACKET abstract_declarator RIGHT_BRACKET
Rule 152   direct_abstract_declarator -> LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET
Rule 153   direct_abstract_declarator -> LEFT_THIRD_BRACKET constant_expression RIGHT_THIRD_BRACKET
Rule 154   direct_abstract_declarator -> direct_abstract_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET
Rule 155   direct_abstract_declarator -> direct_abstract_declarator LEFT_THIRD_BRACKET constant_expression RIGHT_THIRD_BRACKET
Rule 156   direct_abstract_declarator -> LEFT_BRACKET RIGHT_BRACKET
Rule 157   direct_abstract_declarator -> LEFT_BRACKET parameter_type_list RIGHT_BRACKET
Rule 158   direct_abstract_declarator -> direct_abstract_declarator LEFT_BRACKET RIGHT_BRACKET
Rule 159   direct_abstract_declarator -> direct_abstract_declarator LEFT_BRACKET parameter_type_list RIGHT_BRACKET
Rule 160   initializer -> assignment_expression
Rule 161   initializer -> LEFT_CURLY_BRACKET initializer_list RIGHT_CURLY_BRACKET
Rule 162   initializer -> LEFT_CURLY_BRACKET initializer_list COMMA RIGHT_CURLY_BRACKET
Rule 163   initializer_list -> initializer
Rule 164   initializer_list -> initializer_list COMMA initializer
Rule 165   statement -> labeled_statement
Rule 166   statement -> compound_statement
Rule 167   statement -> expression_statement
Rule 168   statement -> selection_statement
Rule 169   statement -> iteration_statement
Rule 170   statement -> jump_statement
Rule 171   labeled_statement -> IDENTIFIER COLON statement
Rule 172   labeled_statement -> CASE constant_expression COLON statement
Rule 173   labeled_statement -> DEFAULT COLON statement
Rule 174   compound_statement -> LEFT_CURLY_BRACKET RIGHT_CURLY_BRACKET
Rule 175   compound_statement -> LEFT_CURLY_BRACKET block_item_list RIGHT_CURLY_BRACKET
Rule 176   block_item_list -> block_item
Rule 177   block_item_list -> block_item_list block_item
Rule 178   block_item -> declaration
Rule 179   block_item -> statement
Rule 180   declaration_list -> declaration
Rule 181   declaration_list -> declaration_list declaration
Rule 182   expression_statement -> SEMICOLON
Rule 183   expression_statement -> expression SEMICOLON
Rule 184   selection_statement -> IF LEFT_BRACKET expression RIGHT_BRACKET compound_statement
Rule 185   selection_statement -> IF LEFT_BRACKET expression RIGHT_BRACKET compound_statement ELSE compound_statement
Rule 186   selection_statement -> SWITCH LEFT_BRACKET expression RIGHT_BRACKET compound_statement
Rule 187   iteration_statement -> WHILE LEFT_BRACKET expression RIGHT_BRACKET compound_statement
Rule 188   iteration_statement -> DO compound_statement WHILE LEFT_BRACKET expression RIGHT_BRACKET SEMICOLON
Rule 189   iteration_statement -> FOR LEFT_BRACKET expression_statement expression_statement RIGHT_BRACKET compound_statement
Rule 190   iteration_statement -> FOR LEFT_BRACKET expression_statement expression_statement expression RIGHT_BRACKET compound_statement
Rule 191   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 192   jump_statement -> CONTINUE SEMICOLON
Rule 193   jump_statement -> BREAK SEMICOLON
Rule 194   jump_statement -> RETURN SEMICOLON
Rule 195   jump_statement -> RETURN expression SEMICOLON
Rule 196   translation_unit -> external_declaration
Rule 197   translation_unit -> translation_unit external_declaration
Rule 198   external_declaration -> function_definition
Rule 199   external_declaration -> declaration
Rule 200   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 201   function_definition -> declaration_specifiers declarator compound_statement
Rule 202   function_definition -> declarator declaration_list compound_statement
Rule 203   function_definition -> declarator compound_statement
Rule 204   inheritance_specifier -> access_specifier IDENTIFIER
Rule 205   inheritance_specifier_list -> inheritance_specifier
Rule 206   inheritance_specifier_list -> inheritance_specifier_list COMMA inheritance_specifier
Rule 207   access_specifier -> PRIVATE
Rule 208   access_specifier -> PUBLIC
Rule 209   access_specifier -> PROTECTED
Rule 210   class_definition_head -> CLASS
Rule 211   class_definition_head -> CLASS INHERITANCE_OP inheritance_specifier_list
Rule 212   class_definition_head -> CLASS IDENTIFIER
Rule 213   class_definition_head -> CLASS IDENTIFIER INHERITANCE_OP inheritance_specifier_list
Rule 214   class_definition -> class_definition_head LEFT_CURLY_BRACKET class_internal_definition_list RIGHT_CURLY_BRACKET
Rule 215   class_definition -> class_definition_head
Rule 216   class_internal_definition_list -> class_internal_definition
Rule 217   class_internal_definition_list -> class_internal_definition_list class_internal_definition
Rule 218   class_internal_definition -> access_specifier LEFT_CURLY_BRACKET class_member_list RIGHT_CURLY_BRACKET SEMICOLON
Rule 219   class_member_list -> class_member
Rule 220   class_member_list -> class_member_list class_member
Rule 221   class_member -> function_definition
Rule 222   class_member -> declaration

Terminals, with rules where they appear

(                    : 33
)                    : 33
ADD_ASSIGN           : 70
AND_ASSIGN           : 74
AUTO                 : 93
BITWISE_AND          : 26 53
BITWISE_NOT          : 30
BITWISE_OR           : 57
BITWISE_XOR          : 55
BOOL                 : 103
BREAK                : 193
CASE                 : 172
CHAR                 : 95
CHAR_CONSTANT        : 7
CLASS                : 210 211 212 213
COLON                : 63 120 121 171 172 173
COMMA                : 19 78 89 118 140 145 162 164 206
CONST                : 122
CONTINUE             : 192
DEC_OP               : 17 22
DEFAULT              : 173
DIVIDE               : 36
DIV_ASSIGN           : 68
DO                   : 188
DOT                  : 14
DOUBLE               : 100
ELSE                 : 185
EQ                   : 66 91
EQ_OP                : 50
FLOAT                : 99
FLOAT_CONSTANT       : 3
FOR                  : 189 190
GE_OP                : 48
GOTO                 : 191
GREATER              : 46
HEX_CONSTANT         : 4
IDENTIFIER           : 2 14 15 107 109 125 144 145 171 191 204 212 213
IF                   : 184 185
INC_OP               : 16 21
INHERITANCE_OP       : 211 213
INT                  : 97
INT_CONSTANT         : 6
LEFT_ASSIGN          : 72
LEFT_BRACKET         : 9 12 13 25 126 129 130 131 151 156 157 158 159 184 185 186 187 188 189 190
LEFT_CURLY_BRACKET   : 107 108 161 162 174 175 214 218
LEFT_OP              : 42
LEFT_THIRD_BRACKET   : 11 127 128 152 153 154 155
LESS                 : 45
LE_OP                : 47
LOGICAL_AND_OP       : 59
LOGICAL_NOT          : 31
LOGICAL_OR_OP        : 61
LONG                 : 98
MINUS                : 29 40
MOD                  : 37
MOD_ASSIGN           : 69
MULTIPLY             : 27 35 132 133 134 135
MUL_ASSIGN           : 67
NE_OP                : 51
OCT_CONSTANT         : 5
OR_ASSIGN            : 76
PLUS                 : 28 39
PRIVATE              : 207
PROTECTED            : 209
PTR_OP               : 15
PUBLIC               : 208
QUESTION             : 63
RETURN               : 194 195
RIGHT_ASSIGN         : 73
RIGHT_BRACKET        : 9 12 13 25 126 129 130 131 151 156 157 158 159 184 185 186 187 188 189 190
RIGHT_CURLY_BRACKET  : 107 108 161 162 174 175 214 218
RIGHT_OP             : 43
RIGHT_THIRD_BRACKET  : 11 127 128 152 153 154 155
SEMICOLON            : 80 81 112 182 183 188 191 192 193 194 195 218
SHORT                : 96
SIGNED               : 101
SIZEOF               : 24 25
STRING_LITERAL       : 8
STRUCT               : 107 108 109
SUB_ASSIGN           : 71
SWITCH               : 186
TYPEDEF              : 92
TYPE_NAME            : 106
UNSIGNED             : 102
VOID                 : 94
WHILE                : 187 188
XOR_ASSIGN           : 75
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 142 147 151
access_specifier     : 204 218
additive_expression  : 39 40 41 42 43
and_expression       : 53 54 55
argument_expression_list : 13 19
assignment_expression : 18 19 65 77 78 160
assignment_operator  : 65
block_item           : 176 177
block_item_list      : 175 177
cast_expression      : 23 33 34 35 36 37
class_definition     : 105
class_definition_head : 214 215
class_internal_definition : 216 217
class_internal_definition_list : 214 217
class_member         : 219 220
class_member_list    : 218 220
compound_statement   : 166 184 185 185 186 187 188 189 190 200 201 202 203
conditional_expression : 63 64 79
constant_expression  : 120 121 127 153 155 172
declaration          : 178 180 181 199 222
declaration_list     : 181 200 202
declaration_specifiers : 80 81 82 84 86 141 142 143 200 201
declarator           : 90 91 119 121 126 141 200 201 202 203
direct_abstract_declarator : 149 150 154 155 158 159
direct_declarator    : 123 124 127 128 129 130 131
equality_expression  : 50 51 52 53
exclusive_or_expression : 55 56 57
expression           : 9 11 63 78 183 184 185 186 187 188 190 195
expression_statement : 167 189 189 190 190
external_declaration : 196 197
function_definition  : 198 221
identifier_list      : 130 145
inclusive_or_expression : 57 58 59
inheritance_specifier : 205 206
inheritance_specifier_list : 206 211 213
init_declarator      : 88 89
init_declarator_list : 81 89
initializer          : 91 163 164
initializer_list     : 161 162 164
iteration_statement  : 169
jump_statement       : 170
labeled_statement    : 165
logical_and_expression : 59 60 61
logical_or_expression : 61 62 63
multiplicative_expression : 35 36 37 38 39 40
parameter_declaration : 139 140
parameter_list       : 138 140
parameter_type_list  : 129 157 159
pointer              : 123 134 135 148 150
postfix_expression   : 11 12 13 14 15 16 17 20
primary_expression   : 10
relational_expression : 45 46 47 48 49 50 51
selection_statement  : 168
shift_expression     : 42 43 44 45 46 47 48
specifier_qualifier_list : 112 113 115 146 147
start                : 0
statement            : 171 172 173 179
storage_class_specifier : 82 83
struct_declaration   : 110 111
struct_declaration_list : 107 108 111
struct_declarator    : 117 118
struct_declarator_list : 112 118
struct_specifier     : 104
translation_unit     : 1 197
type_name            : 25 33
type_qualifier       : 86 87 115 116 136 137
type_qualifier_list  : 133 135 137
type_specifier       : 84 85 113 114
unary_expression     : 21 22 24 32 65
unary_operator       : 23

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . translation_unit
    (196) translation_unit -> . external_declaration
    (197) translation_unit -> . translation_unit external_declaration
    (198) external_declaration -> . function_definition
    (199) external_declaration -> . declaration
    (200) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (201) function_definition -> . declaration_specifiers declarator compound_statement
    (202) function_definition -> . declarator declaration_list compound_statement
    (203) function_definition -> . declarator compound_statement
    (80) declaration -> . declaration_specifiers SEMICOLON
    (81) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (123) declarator -> . pointer direct_declarator
    (124) declarator -> . direct_declarator
    (92) storage_class_specifier -> . TYPEDEF
    (93) storage_class_specifier -> . AUTO
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . BOOL
    (104) type_specifier -> . struct_specifier
    (105) type_specifier -> . class_definition
    (106) type_specifier -> . TYPE_NAME
    (122) type_qualifier -> . CONST
    (132) pointer -> . MULTIPLY
    (133) pointer -> . MULTIPLY type_qualifier_list
    (134) pointer -> . MULTIPLY pointer
    (135) pointer -> . MULTIPLY type_qualifier_list pointer
    (125) direct_declarator -> . IDENTIFIER
    (126) direct_declarator -> . LEFT_BRACKET declarator RIGHT_BRACKET
    (127) direct_declarator -> . direct_declarator LEFT_THIRD_BRACKET constant_expression RIGHT_THIRD_BRACKET
    (128) direct_declarator -> . direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET
    (129) direct_declarator -> . direct_declarator LEFT_BRACKET parameter_type_list RIGHT_BRACKET
    (130) direct_declarator -> . direct_declarator LEFT_BRACKET identifier_list RIGHT_BRACKET
    (131) direct_declarator -> . direct_declarator LEFT_BRACKET RIGHT_BRACKET
    (107) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (108) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (109) struct_specifier -> . STRUCT IDENTIFIER
    (214) class_definition -> . class_definition_head LEFT_CURLY_BRACKET class_internal_definition_list RIGHT_CURLY_BRACKET
    (215) class_definition -> . class_definition_head
    (210) class_definition_head -> . CLASS
    (211) class_definition_head -> . CLASS INHERITANCE_OP inheritance_specifier_list
    (212) class_definition_head -> . CLASS IDENTIFIER
    (213) class_definition_head -> . CLASS IDENTIFIER INHERITANCE_OP inheritance_specifier_list

    TYPEDEF         shift and go to state 13
    AUTO            shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    TYPE_NAME       shift and go to state 27
    CONST           shift and go to state 28
    MULTIPLY        shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LEFT_BRACKET    shift and go to state 31
    STRUCT          shift and go to state 32
    CLASS           shift and go to state 34

    start                          shift and go to state 1
    translation_unit               shift and go to state 2
    external_declaration           shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    declaration_specifiers         shift and go to state 6
    declarator                     shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    struct_specifier               shift and go to state 25
    class_definition               shift and go to state 26
    class_definition_head          shift and go to state 33

state 1

    (0) S' -> start .



state 2

    (1) start -> translation_unit .
    (197) translation_unit -> translation_unit . external_declaration
    (198) external_declaration -> . function_definition
    (199) external_declaration -> . declaration
    (200) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (201) function_definition -> . declaration_specifiers declarator compound_statement
    (202) function_definition -> . declarator declaration_list compound_statement
    (203) function_definition -> . declarator compound_statement
    (80) declaration -> . declaration_specifiers SEMICOLON
    (81) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (123) declarator -> . pointer direct_declarator
    (124) declarator -> . direct_declarator
    (92) storage_class_specifier -> . TYPEDEF
    (93) storage_class_specifier -> . AUTO
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . BOOL
    (104) type_specifier -> . struct_specifier
    (105) type_specifier -> . class_definition
    (106) type_specifier -> . TYPE_NAME
    (122) type_qualifier -> . CONST
    (132) pointer -> . MULTIPLY
    (133) pointer -> . MULTIPLY type_qualifier_list
    (134) pointer -> . MULTIPLY pointer
    (135) pointer -> . MULTIPLY type_qualifier_list pointer
    (125) direct_declarator -> . IDENTIFIER
    (126) direct_declarator -> . LEFT_BRACKET declarator RIGHT_BRACKET
    (127) direct_declarator -> . direct_declarator LEFT_THIRD_BRACKET constant_expression RIGHT_THIRD_BRACKET
    (128) direct_declarator -> . direct_declarator LEFT_THIRD_BRACKET RIGHT_THIRD_BRACKET
    (129) direct_declarator -> . direct_declarator LEFT_BRACKET parameter_type_list RIGHT_BRACKET
    (130) direct_declarator -> . direct_declarator LEFT_BRACKET identifier_list RIGHT_BRACKET
    (131) direct_declarator -> . direct_declarator LEFT_BRACKET RIGHT_BRACKET
    (107) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (108) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (109) struct_specifier -> . STRUCT IDENTIFIER
    (214) class_definition -> . class_definition_head LEFT_CURLY_BRACKET class_internal_definition_list RIGHT_CURLY_BRACKET
    (215) class_definition -> . class_definition_head
    (210) class_definition_head -> . CLASS
    (211) class_definition_head -> . CLASS INHERITANCE_OP inheritance_specifier_list
    (212) class_definition_head -> . CLASS IDENTIFIER
    (213) class_definition_head -> . CLASS IDENTIFIER INHERITANCE_OP inheritance_specifier_list

    $end            reduce using rule 1 (start -> translation_unit .)
    TYPEDEF         shift and go to state 13
    AUTO            shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    TYPE_NAME       shift and go to state 27
    CONST           shift and go to state 28
    MULTIPLY        shift and go to state 29
    IDENTIFIER      shift and go to state 30
    LEFT_BRACKET    shift and go to state 31
    STRUCT          shift and go to state 32
    CLASS           shift and go to state 34

    external_declaration           shift and go to state 35
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    declaration_specifiers         shift and go to state 6
    declarator                     shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    struct_specifier               shift and go to state 25
    class_definition               shift and go to state 26
    class_definition_head          shift and go to state 33

state 3

    (196) translation_unit -> external_declaration .

    TYPEDEF         reduce using rule 196 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 196 (translation_unit -> external_declaration .)
    VOID            reduce using rule 196 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 196 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 196 (translation_unit -> external_declaration .)
    INT             reduce using rule 196 (translation_unit -> external_declaration .)
    LONG            reduce using rule 196 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 196 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 196 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 196 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 196 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 196 (translation_unit -> external_declaration .)
    TYPE_NAME       reduce using rule 196 (translation_unit -> external_declaration .)
    CONST           reduce using rule 196 (translation_unit -> external_declaration .)
    MULTIPLY        reduce using rule 196 (translation_unit -> external_declaration .)
    IDENTIFIER      reduce using rule 196 (translation_unit -> external_declaration .)
    LEFT_BRACKET    reduce using rule 196 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 196 (translation_unit -> external_declaration .)
    CLASS           reduce using rule 196 (translation_unit -> external_declaration .)
    $end            reduce using rule 196 (translation_unit -> external_declaration .)


state 4

    (198) external_declaration -> function_definition .

    TYPEDEF         reduce using rule 198 (external_declaration -> function_definition .)
    AUTO            reduce using rule 198 (external_declaration -> function_definition .)
    VOID            reduce using rule 198 (external_declaration -> function_definition .)
    CHAR            reduce using rule 198 (external_declaration -> function_definition .)
    SHORT           reduce using rule 198 (external_declaration -> function_definition .)
    INT             reduce using rule 198 (external_declaration -> function_definition .)
    LONG            reduce using rule 198 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 198 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 198 (external_declaration -> function_definition .)
